id,name,publishTime
533856232,Love The Way You Lie,2011-06-14 00:00:00
539666331,いつも何度でも (千と千寻の神隠し),2006-06-20 00:00:00.007000
524170110,MAKE LOVE,2011-05-25 00:00:00
472255465,Shape Of You (Galantis Remix),2017-02-10 00:00:00
25832725,Sinfonie Nr. 7 in A:II. Allegretto,1997-01-01 00:00:00.004000
37003659,女孩,2003-02-01 00:00:00
1304978177,Lights,2013-08-16 00:00:00.007000
531374805,1월부터 6월까지 (우아한 석고부인),2015-05-31 00:00:00.007000
523665884,Strongest (Alan Walker Remix),2017-11-24 00:00:00.007000
554432808,趁早(2005版),2005-03-01 00:00:00
480377857,Memories Ringing（韩语）,2017-05-25 04:19:23.741000
563158363,Never,2009-01-09 00:00:00.007000
445104978,三轮车,2014-01-01 00:00:00.004000
496435139,那些花儿,1999-01-01 00:00:00
467606333,山楂树,2009-09-24 00:00:00.007000
567037290,Gonna Make You Sweat,2015-09-11 00:00:00.007000
33178861,Picture To Burn,2008-10-13 00:00:00
39027231,咱们的领袖毛泽东,1997-09-01 00:00:00
543944174,Steady Expansion (Original Mix),2015-02-27 00:00:00.007000
1337676661,La Ciega,2016-12-01 00:00:00.007000
426787438,浪子心声,1980-10-02 00:00:00
510185719,Talking to Myself,2016-04-06 14:14:21.635000
409123093,我以为,2014-12-16 00:00:00.007000
554767151,梦蝶,2005-01-13 00:00:00
1293862769,【Moonlight】恋爱街道,2017-03-13 21:53:26.472000
554930512,Look Again,2003-03-11 00:00:00.007000
451604484,小龙人之歌,2014-04-02 00:00:00.007000
473271965,Concerto grosso in B flat Op.6 No.11:5. Sarabanda: Largo,1988-01-01 00:00:00.007000
1352208652,清心普善咒,1998-04-01 00:00:00
400470528,Be Here,2014-10-29 00:00:00.007000
407066933,爱引力,2009-03-27 00:00:00
550727788,Psycho (Pt. 2),2016-11-09 00:00:00.007000
538540653,大鱼,2016-05-19 23:57:36.232000
1338678721,Evening Shadow,2017-01-19 00:00:00.007000
30031735,軍隊物が欲しいっていうから…。,2000-01-01 00:00:00.007000
407788170,看见什么吃什么,2012-10-03 00:00:00.007000
537609002,Conformação,1962-03-01 00:00:00.093000
549202024,How Deep Is Your Love (Kayzo Harder Mix),2015-10-08 00:00:00.007000
516097111,众山围绕耶路撒冷,2011-12-20 00:00:00
1306357310,Bounce the World,2017-06-26 00:00:00.007000
550950008,All About U,2011-11-28 00:00:00
567356218,"Barbara, Komm' Mit Nach Afrika",2007-02-16 00:00:00.007000
417969118,我们说好的,2007-08-01 00:00:00
402771302,千山万水,2008-05-02 00:00:00
547168616,Si Supieras,2017-09-02 00:00:00.007000
472463172, Get Away,2014-10-23 00:00:00.007000
420620324,SMILY,2005-05-11 00:00:00
439824918,岁晚,2014-07-14 00:00:00
403097005,故事细腻,2011-12-30 00:00:00
473295289,(Tanto)3/Falla Girare (Medley Live N.Y.),2009-12-01 00:00:00.007000
455378414,The Fault in Our Stars,2013-05-05 00:00:00
554211516,New England Spring,1996-09-01 00:00:00.007000
472250858,Sketch (Chinese Ver.),2016-03-17 00:00:00.007000
447066612,世界末日的某个角落,2008-01-01 00:00:00.004000
417638007,Everything N'Nothing,2008-01-25 00:00:00.007000
419009114,The Great Sea,2013-10-01 00:00:00.006000
540975966,Ricordati Ragazzo,2012-10-01 00:00:00.007000
422046145,执链,2014-01-01 00:00:00.004000
453330674,标本似的心,1990-06-01 00:00:00
1315327768,我值得,2014-12-30 00:00:00.007000
560447211,"The Nutcracker, Op. 71, Act I, Scene 1: No. 1 The Christmas Tree",2014-12-26 00:00:00.007000
559052812,Little Girl,2012-12-14 00:00:00.007000
500329350,cket,2014-10-22 00:00:00.007000
405220720,ペテン师が笑う顷に,2010-07-21 00:00:00
1359651447,Ch. 3 (Reality Skit),2016-10-14 00:00:00
1299226441,It's Just Another New Year's Eve,2014-10-15 00:00:00.007000
511432087,心愿,2009-11-23 00:00:00
445516179,李白,2013-09-17 00:00:00.007000
498654269,谢谢 (Live),2016-09-15 00:00:00.007000
540936720,Do It Again,2014-05-26 00:00:00.007000
552405434,Short Funny Accent Played on Grand Piano,2014-11-07 00:00:00.007000
38685145,残酷な天使のテーゼ,2012-03-07 00:00:00.007000
1296405507,Bad Liar,2017-06-20 00:00:00
1315616953,炉心融解,2014-01-01 00:00:00.004000
476751179,"Russia, 1942",2005-09-06 00:00:00.007000
533947627,西海情歌,2006-09-01 00:00:00
496798379,BITE,2015-12-04 00:00:00.007000
573142147,Wonderland,2003-12-23 00:00:00.007000
414293529,月夜のテーマ(2007 Version),2007-12-05 00:00:00
403768537,Nocturnes: No. 5 in F sharp Op. 15 No.2,2010-03-15 00:00:00
1357517040,Gook,2016-04-14 02:14:34.861000
459631829,"Coriolan Overture, Op. 62",1990-10-25 00:00:00.007000
405138641,ショートバケーション,2013-10-30 00:00:00.007000
496114782,大梦,2016-07-26 00:00:00.007000
1342352884,不好听,2010-12-24 00:00:00
416546479,Die In Your Arms,2012-06-05 00:00:00
499462406,6.4“阳气者闭塞”,2017-08-18 00:30:49.595000
1328716897,I Dreamed A Dream,2013-03-19 00:00:00
561117823,"Haway Cinco Cero (De ""Hawaii Five-0"")",2013-10-17 00:00:00.007000
426285534,S.E.X,2014-01-01 00:00:00.004000
1351727812,Reciprocity (Original Mix),2014-03-04 00:00:00.007000
559333631,变色龙,2007-10-18 00:00:00
479897917,往事欲如何(Live),2005-12-01 00:00:00
468566588,我不要被你记住,2012-12-18 00:00:00.007000
540000973,无忌,2001-01-01 00:00:00.004000
544872480,让我靠近你,2016-10-19 21:35:17.455000
479156122,1-41,2017-05-18 00:33:31.503000
497864311,一了百了,2000-05-01 00:00:00
412665611,着任,2015-03-25 00:00:00.007000
406035164,コンプリケイション (TV SIZE OPENING VER.),2010-06-02 00:00:00.007000
568481321,七百年后(Live) - live,2010-06-28 00:00:00
1327269898,旧情绵绵,1993-07-01 00:00:00
539041072,Blue and Sentimental,2010-10-27 00:00:00.007000
522761132,Dub I Dub,2010-01-14 00:00:00.007000
450834114,第一课,2016-08-25 00:00:00.007000
565556886,Serviana,2017-01-05 00:00:00.007000
431985117,Fly to the stars,2012-11-21 00:00:00.007000
1331413189,我在东北玩泥巴,2014-01-01 00:00:00.004000
443191514,Suda,2015-03-23 00:00:00.007000
525615093,Harlem,2014-09-08 00:00:00.007000
511723977,Seve (Radio Edit),2015-11-11 15:09:48.737000
26702409,Think About The Way 2013,2013-07-09 00:00:00.007000
542205876,Surrender The Throne (Original Mix),2016-05-20 00:09:37.292000
405381565,我知道你都知道,2012-07-17 00:00:00
1336158482,前尘如梦,2013-01-01 00:00:00.004000
475453261,The Judgement Day,2008-01-01 00:00:00.007000
481790387,20170603 | 055-056 International - America’s foreign policy,2017-06-02 07:39:59.180000
1375342831,Fuego (Club Mix),2017-02-13 00:00:00.007000
436042762,Better In Time,2009-07-14 00:00:00.007000
467208055,Jejune,2017-03-21 15:03:39.533000
440369556,梦と叶桜,2014-01-01 00:00:00.004000
411641226,深奥的幸福,2010-04-26 00:00:00
523356913,当妮走了（Cover：徐真真）,2017-02-04 00:40:01.880000
1334111312,La Voz de la Madre Naturaleza,2017-02-16 00:00:00.007000
510749317,甜心,2016-08-05 00:00:00.007000
1310161450,咕叽咕叽,2007-03-22 00:00:00.007000
427900180,Coming Home,2011-01-01 00:00:00.004000
1324851875,In Cold Blood,2017-03-30 00:00:00.007000
451785356,Medley: 零时十分+午夜情+仍然记得个一次+无情者有情人+明日话今天+随想曲+梦伴(Live) - live,2002-06-01 00:00:00
445535491,"心乱如麻, My Cookie Can",2012-08-17 00:00:00.007000
433774967,因为爱所以爱,2001-03-01 00:00:00
412429774,炼金术,2010-10-05 00:00:00
407749050,Humoresque,2009-11-06 00:00:00.007000
499519227,爸爸妈妈,2005-06-01 00:00:00
500210361,白い犬と踊る夜,2009-11-18 00:00:00
1318000208,"Twinkle, Twinkle, Little Star",2005-09-20 00:00:00.007000
469014653,Aya Yippie Hippie Yee,2014-04-14 00:00:00.007000
554138606,Laisse faire la comédie,2017-01-16 00:00:00.007000
551039845,Dare Me (Stupidisco) [127 BPM],2015-12-17 00:00:00.007000
522584645,1hundredknight:M,2015-07-15 00:00:00
565445958,Touch the Hem of His Garment,2015-10-20 00:00:00.007000
1315876246,Freeze Dance,2014-09-10 00:00:00.007000
448253204,"Crynet, Shoot Him Down!",2011-03-26 00:00:00.007000
523928095,heigen,2011-03-30 00:00:00
515301109,Anywhere,2017-10-20 08:00:00
565343881,Vous seul,2013-10-10 00:00:00.007000
443728861,Direct Action,1999-05-18 00:00:00.007000
492918780,The World,2011-07-25 00:00:00
497207319,Go Flex,2016-04-22 00:00:00.007000
467146988,قاراپ تۇر,2016-12-05 17:25:41.889000
1341386605,雅俗共赏,2016-07-21 10:55:14.395000
449576102,爱情转移,2007-04-24 00:00:00
462446969,初恋未满,2013-06-06 00:00:00.007000
400564265,Dear Boy (Avicii by Avicii),2014-03-21 00:00:00.007000
1660409,Don't Trust 'Em (Skit),2008-11-04 00:00:00.007000
488639472,Henim Kizchak - خېنىم قىزچاق,2016-08-11 17:11:50.818000
518275226,My Name Is,1999-03-18 00:00:00
436488484,Изюм,2016-03-14 15:05:53.795000
539560125,异人,2016-07-08 00:00:00.007000
467194974,微笑みのマリア,2006-01-26 00:00:00
1369417427,eau,2014-10-15 00:00:00.007000
464232988,3EM13_Guitar_ForQ,2013-04-23 00:00:00.007000
31498143,多少,2009-09-23 00:00:00
515306584,Sweetest Thing,2017-02-10 00:00:00.007000
450134603,幼稚园,2005-12-01 00:00:00
465874102,"Tapiola, Op. 112",2007-12-28 00:00:00.007000
434914093,月出,2016-04-16 10:07:27.910000
35331185,Without a Song,2015-08-21 00:00:00.007000
520535669,嘴炮满级狄仁杰,2014-01-01 00:00:00.004000
426762567,言えないこと以外のこと,2013-03-06 00:00:00.007000
454235293,孤独な巡礼,2006-06-28 00:00:00
522822637,Be There (VICE CITY Remix),2017-08-07 00:00:00.007000
431819731,Mission Impossible,2013-05-07 00:00:00.007000
533705971,Change,2008-11-11 00:00:00.007000
430052423,良心的力量,2004-12-14 00:00:00
1294711798,重复犯错,2006-08-25 00:00:00.007000
423001536,Desabafo / Deixa Eu Dizer,2011-04-25 00:00:00.007000
502198281,牵丝戏,2015-01-27 00:00:00.007000
520115656,ストラップ,2010-11-24 00:00:00.007000
519613967,Ruang Tee Mai Job,2007-03-13 00:00:00
1353863849,할리데이,2016-03-16 10:27:58.246000
509016775,Love Yourself (OutaMatic Remix),2016-03-09 17:30:24.130000
488603420,바람이 부네요,2012-03-19 00:00:00.007000
486886086,Linkin Park - Battle Symphony (Mike Zhou Mix No.2),2017-03-17 11:42:14.493000
446032332,Crush,2016-05-19 23:20:28.092000
1341096214,长相忆,2016-07-22 23:58:01
402933842,Oh my sugar-砂糖のような雪-~ときどきシュガー,2003-12-29 00:00:00
562983977,"Piano Concerto in A Minor, Op. 16: II. Adagio",2015-09-18 00:00:00.007000
467754438,Careless Whisper,2012-02-01 00:00:00
526997332,偏爱,2009-06-18 00:00:00
1350926985,Amaranth,2007-09-28 00:00:00
542382238,STYX HELIX,2016-05-25 00:00:00
495994041,A ciascuno il suo: Titoli,2011-01-01 00:00:00.007000
561992019,En Busca de Dulcinea,2006-06-05 00:00:00.007000
495002934,天使,2006-12-01 00:00:00
1297945956,大好きなのに TV size,2013-02-13 00:00:00.007000
492469810,我们都被忘了,2017-07-22 22:17:28.466000
428365869,【剑三神曲】神马剑三,2016-08-31 13:54:18.303000
499433883,大暑,2016-10-23 14:48:23.487000
26726551,"Baby, Oh Where Can You Be? [take 1]",2013-06-25 00:00:00.007000
510904117,The Story Never Ends (Piano Version),2016-10-20 00:00:00.007000
516607216,Beautiful Stranger,2014-07-23 00:00:00.007000
1340920800,公主的婚礼,2017-04-12 00:00:00.007000
518259793,Luv Again (中文版),2015-04-24 00:00:00.007000
451536198,Mr. Sandman,2009-01-01 00:00:00.007000
536180476,爱拼才会赢(闽),2004-01-21 00:00:00
513202378,LET ME SEE YOUR HANDS,2017-02-16 02:08:24.999000
405105942,你究竟有几个好妹妹,1993-02-01 00:00:00
502924767,1-800-273-8255,2017-04-28 00:00:00.007000
434078411,你好吗,2011-11-11 00:00:00
408011195,情歌,2010-10-11 00:00:00
564946564,Aus dem Film ICH BIN KEIN CASANOVA: Espresso Cafe,2014-12-13 00:00:00.007000
504275138,【钢琴】石楠小札（Cover 贰婶）,2017-07-09 19:34:25.559000
498157562,Leave Out All The Rest (Album Version),2010-09-28 00:00:00
424358726,溺爱 (原唱:郑钧),2008-08-01 00:00:00.006000
473289648,留恋,1998-01-01 00:00:00.007000
429408165,極楽浄土,2016-08-17 00:00:00.007000
422536284,小李飞刀插曲(笛子),2013-01-01 00:00:00.004000
412622682,Waka Waka (This Time For Africa),2013-01-01 00:00:00.004000
1344671425,我的天,2009-03-09 00:00:00
403903970,完整爱,2014-06-19 00:00:00.007000
484330962,The Day of Truth,2007-05-01 00:00:00.007000
402343325,일하는 중,2014-09-27 00:00:00
1353554024,Amarantine,2007-05-01 00:00:00.007000
557800453,I,2015-10-07 00:00:00.007000
446305111,The Grand Duel (Parte Prima),2003-09-23 00:00:00.007000
549886177,手紙 ～拝啓 十五の君へ～,2015-01-01 00:00:00.007000
452429269,Ballade,2002-10-02 00:00:00
401879525,You Lost Me,2010-06-07 00:00:00
537532709,แตกต่างเหมือนกัน,2015-12-09 14:47:42.859000
408843956,Rakataka,2003-05-20 00:00:00.007000
35530851,Moon,1999-07-23 00:00:00.007000
432927801,隋唐演义083,2014-01-01 00:00:00.004000
497832830,那些年,2011-08-05 00:00:00
487490868,OGUZ SUTUNG,2017-03-25 00:00:00
469808945,FALLING DOWN,2009-01-01 00:00:00.004000
503233327,Lost my pieces (Piano Ver.),2009-01-07 00:00:00.007000
406074738,不该爱的人,2011-06-08 00:00:00
528895931,每天爱你多一些,1992-01-01 00:00:00.007000
486783145,爱的呼唤,2009-11-27 00:00:00
415010233,돈 돈!,2007-11-05 00:00:00.007000
406164601,Break Free,2014-08-22 00:00:00.007000
438665714,等,2008-07-18 00:00:00
400267418,心太软,1998-04-01 00:00:00
33053601,Disciple,2014-06-08 00:00:00
501638224,Bad,2014-05-23 00:00:00.007000
446864606,Baby One More Time,2008-10-27 00:00:00.007000
501663013,Anything (Inst.),2017-07-28 00:00:00.007000
448436725,내 맘은 죽어가요,2012-11-12 00:00:00.007000
409296638,****in Perfect,2012-08-14 00:00:00.007000
526140390,"Two-Ten, Six-Eighteen",1965-07-31 08:00:00
495954843,Ice Cream Cake,2015-03-17 00:00:00.007000
402284182,マリオネットシンドローム,2013-07-31 00:00:00.007000
1362335297,Muerte De La Cantinera,2010-02-22 00:00:00
456480714,嘿，抬头！ ,2016-12-22 00:00:00.007000
399661587,The Crystal Ship ( LP Version ),2011-09-07 00:00:00
443578480,Maybe Tomorrow,2008-11-06 00:00:00.007000
536939350,End of My Journey,2012-03-27 00:00:00.007000
490832614,Nocturne,2007-11-26 00:00:00.007000
466488744,生来彷徨,2013-12-02 00:00:00.007000
1357666462,瑶琴巧韵,2003-06-01 00:00:00
451595589,Einaudi: Ora,2004-09-06 00:00:00
514844721,在树上唱歌,2009-05-26 00:00:00
445488341,午前2時のエンジェル,2016-07-06 00:00:00.007000
414988011,STUPID IN LOVE,2016-05-25 23:30:46.032000
553470757,Sensations (Live Acoustic),2016-08-26 00:00:00.007000
472924542,Yrsa,2001-01-01 00:00:00.007000
423408211,最浪漫的事,2006-01-01 00:00:00
530323624,Big For Your Boots,2017-02-24 00:00:00.007000
413585751,ただ前へ,2014-09-03 00:00:00.007000
472717079,红星照我去战斗,2011-06-22 00:00:00
460251860,君をのせて,2004-08-25 00:00:00
435845569,荒野の狼,2016-09-28 00:00:00.007000
537942103,Cute,2016-08-05 15:33:30.123000
432257367,梁山伯与茱丽叶,2007-02-11 00:00:00
400303558,Thriller,2009-10-26 00:00:00
449685182,Sevje,2014-09-05 00:00:00
1312581539,She Is,2005-06-15 00:00:00.007000
37110745,"Vermillion(テレビアニメ""ぼくらの""Ed)",2007-08-27 00:00:00
32405185,夢見る乙女、妄想中,2015-05-27 00:00:00
433712616,sing my way,2013-04-05 00:00:00
567896391,El Ropavejero,2010-10-20 00:00:00.007000
1309794799,残酷月光,2013-07-19 00:00:00.007000
491032640,Best of 2013 Mash-Up,2013-10-29 00:00:00.007000
1308250895,早安的诗,2017-05-18 00:00:00.007000
506840769,Dark Star,2013-08-22 00:00:00.007000
484843013,Bye Bye Bye,2009-04-17 00:00:00
1331613172,いぇす!ゆゆゆ☆ゆるゆり♪♪,2014-05-21 08:00:00
529862037,風,2015-04-22 00:00:00
418899721,내가 사랑하는 그녀는 (I love her),2014-11-26 00:00:00.007000
539408304,无与伦比的美丽,2007-11-02 00:00:00
1318935706,油尽灯枯,2017-10-09 00:00:00
533612972,旧诗行,2013-01-01 00:00:00.004000
459393256,夢見草,2014-08-15 00:00:00.007000
1375175990,我从崖边跌落,2016-06-21 00:00:00.007000
456151240,달빛이 지고,2012-02-15 00:00:00
1315489872,The Door Is Open,2013-12-17 00:00:00.007000
554270586,"He Said, I Am a Misfortune Bully",2006-01-23 00:00:00.007000
448927972,孤枕难眠,2003-03-14 00:00:00.007000
1326640551,大家都有拖延症,2013-01-01 00:00:00.004000
531402707,Bazaar (Official Sunburn Goa 2015 Anthem),2015-12-25 13:34:02.084000
568411223,Danza Forro,2013-10-16 00:00:00.007000
407097441,I wish,1999-12-10 00:00:00.007000
1324104668,甜甜的歌儿迎贵宾,2005-10-11 00:00:00
501208795,Dark Side x Out Side,2015-02-18 00:00:00.007000
519633262,闇に飲まれるプリキュア,2009-04-03 00:00:00
537347655,Happy Christmas,2009-11-25 00:00:00
430099644,Chewing Gum (泡泡糖) (Chinese Ver.),2016-08-27 00:00:00.007000
549242085,I Love You Because,2014-07-14 00:00:00.007000
865805319,Morning,2014-07-15 00:00:00.007000
36328271,怪你过份美丽,2004-04-01 00:00:00
504507434,带你去旅行（Cover 校长）,2017-08-27 11:09:18.461000
1307356961,Sample Monster IV,2017-05-11 00:00:00.007000
405821339,Love the Way You Lie [Album],2010-06-21 00:00:00.007000
483566025,You're Not Alone,2008-03-17 00:00:00.007000
504676098,开笼雀 (Live),2017-04-11 00:00:00.007000
469792320,Breath of Life,2012-04-30 00:00:00.007000
1305168739,"God Rest Ye, Merry Gentlemen",2015-11-26 00:00:00.007000
1305432878,Mishima Estate (Bottom Floor),2012-09-18 00:00:00
432152371,我爱你,2008-05-27 00:00:00
483778751,Surrender the Codex,2013-11-11 00:00:00.007000
497942152,舞女泪,2016-01-18 11:49:12.515000
30345421,黄金甲(Live) - live,2008-01-30 00:00:00
520210190,ANGER/ANGER,2016-02-25 09:33:43.405000
453706247,Les petits bateaux (live 2006) - live,2007-03-05 00:00:00.007000
542067998,With or Without You,2015-04-13 00:00:00.007000
451559181,公公偏头痛,2012-12-28 00:00:00.007000
453216265,keep on,2004-08-01 00:00:00
492031173,God Is A Girl (Album Version),2005-02-28 00:00:00.007000
473392170,爱炼,2008-08-22 00:00:00
1295858512,谢谢你的温柔,2007-05-11 00:00:00
454979292,你沈 - 别再想了,2017-01-20 22:45:03.121000
441130153,Serenade,2002-02-02 00:00:00
1303126529,桃之夭夭,2016-07-11 00:00:00.007000
572907939,Hoy,2014-10-21 00:00:00.007000
505786637,내일은 없어,2013-10-28 00:00:00.007000
