id,name,publishTime
454024360,The Hunters,2016-12-21 00:00:00.007000
1336197256,Children of the Bad Revolution,2011-01-01 00:00:00.004000
431616196,送别,2013-03-29 00:00:00.007000
1300919436,魔女兵器OST Battle BGM Funky OLD Fasion,2016-12-17 18:30:25.413000
452740735,Tell Me You Love Me,2010-06-07 00:00:00
538389469,Meunier Tu Dors,2009-06-09 00:00:00.007000
555376306,过ぎ去りし日々 [LM09],2013-04-10 00:00:00.007000
459026188,战争,2005-12-01 00:00:00
545681750,风雨江湖·剧情版,2014-01-01 00:00:00.004000
510617850,Caffeine ,2014-07-01 00:00:00.007000
568060736,Linda (remastered),2004-01-01 00:00:00.007000
493553187,The Salt Wound Routine,2005-01-17 00:00:00
488913136,Loose,2017-01-27 00:00:00.007000
1318050939,谜题,2017-05-29 03:11:56.388000
500748110,不想再爱不明白的爱,2013-05-31 00:00:00.007000
551892659,Pero Que Diablos,2006-01-17 00:00:00.007000
568817530,No Choio Fála-Se Dum ERE,2016-04-30 00:00:00.007000
552858008,Extreme Ways (Bourne's Ultimatum),2007-08-20 00:00:00
441883614,Innocent,2009-11-16 00:00:00
490225289,흩어져,2016-06-28 00:00:00.007000
1349927057,На связи,2016-02-21 00:00:00
504953592,Someone like you,2012-09-29 00:00:00.007000
439388006,那首歌,2010-10-29 00:00:00
428268576,水辺の花,2005-12-21 00:00:00.007000
564859932,Sinfonia No. 3 in D Major: I. Allegro,2015-12-01 00:00:00.007000
37152687,She's Not You,2011-07-12 00:00:00.007000
434868909,巴赫《十二平均律钢琴曲集》1,2016-10-10 17:05:17.384000
416145332,玫瑰与小鹿,2015-08-08 00:00:00.007000
516074797,菊花台,2006-09-05 00:00:00.007000
425093137,New World,2013-03-20 00:00:00.007000
1332489340,1985 (BCR Extended Romance Mix),2016-03-14 00:00:00.007000
558328210,点点关注,2017-11-07 00:00:00.007000
489085380,天外有情,2001-12-03 00:00:00
427647339,Flying Through The Universe (Original Mix),2014-12-20 00:00:00
470587934,Get Lucky - Smooth Saxophone Mix,2014-08-22 00:00:00.007000
1318618581,Propylaia,2012-10-24 00:00:00.007000
516183724,Greed,2014-08-20 00:00:00.007000
489365012,はなまるぴっぴはよいこだけ,2015-11-11 00:00:00
497136571,Calling It A Day,2012-02-02 00:00:00.007000
478052097,βios,2012-01-25 00:00:00
470482631,同手同脚,2008-01-25 00:00:00
521528422,解决,1996-10-01 00:00:00
483399807,光阴的故事,2013-05-16 00:00:00.007000
537207080,心剑遊龙（Cover 冥月）,2016-12-30 19:47:01.707000
460391011,あやとり,2003-09-10 00:00:00.007000
441967199,你还要我怎样,2015-02-10 00:00:00
1340743776,Piano Sonata 09 opus 14 n.2 for Sleeping Baby (Second Part),2010-09-15 00:00:00.007000
453231602,The Last Stand,2011-11-21 00:00:00.007000
1340357607,눈물나게,2017-02-24 00:00:00
567081063,Some Things Never Change (In the Style of Tim McGraw) [Karaoke Version],2011-11-08 00:00:00.007000
434527620,挥着翅膀的女孩,2004-03-01 00:00:00
1305640592,单行的轨道,2015-11-06 00:00:00.007000
417149180,和你在一起,2006-06-15 00:00:00
416205707,Back When We Had Nothing,2016-01-18 14:03:49.955000
1345349387,比我幸福,2000-04-01 00:00:00
500990557,躲猫猫,2017-03-10 10:57:41.867000
550748718,Fly,2017-02-04 00:00:00.007000
439835267,打得火热,2013-06-26 00:00:00.007000
533419187,Amapola,2014-07-24 00:00:00.007000
560131266,Nová hra,2014-03-21 00:00:00.007000
1324251121,紫陌（钢琴版）,2017-07-14 20:44:24.904000
1352060477,La Vie en Rose,1999-11-30 00:00:00.007000
504771863,A Winter Story (Remedios),2011-02-28 00:00:00.007000
441025303,Jelly Bean,2010-07-05 00:00:00
399904007,Yee (Edit),2013-06-28 00:00:00.007000
557385016,たからもの(泥鳅&猫科)（Cover 河野マリナ）,2015-09-16 23:35:08.409000
480099038,All Fall Down,2007-11-20 00:00:00.007000
33031398,Break It Off,2006-04-24 00:00:00
484241807,Wild World,1993-07-28 00:00:00.007000
468813551,最初的梦想,2004-05-01 00:00:00
482467400,命运迷宫,1992-01-01 00:00:00.004000
1347775115,Lot to Learn,2017-07-28 00:00:00.007000
505045696,拉丁舞曲01,2013-01-01 00:00:00.004000
434880248,月亮惹的祸,2009-10-30 00:00:00
510011714,不信命伴奏,2017-09-30 22:38:38.685000
480133546,BAM BAM,2016-10-29 00:00:00.007000
501849803,One Far My Baby And One Far The Road (Original Mix),2009-11-24 00:00:00.007000
464119730,スーパースターになったら,2011-10-26 00:00:00
539005342,潮流季,2013-10-08 00:00:00.007000
428715648,家乡,2009-10-16 00:00:00.007000
456435480,累不累,2010-11-15 00:00:00
439044650,Longas Noites de Choiva Incansable,2012-12-05 00:00:00.007000
494012890,Test_Moscow Nights,2017-07-29 22:52:19.870000
407309956,【初音ミク】半透明な少年(フミ),2016-03-20 08:23:54.096000
508613697,你若安好便是晴天,2013-10-17 00:00:00.007000
1311967568,My Heart,2013-12-13 00:00:00
538526548,"Mozart: Die Zauberflöte, K.620 / Erster Aufzug - ""Der Vogelfänger bin ich ja""",2005-01-01 00:00:00.007000
426019509,Contact,2013-05-21 00:00:00.007000
38341577,When You Believe,2008-10-20 00:00:00.007000
483735706,相依的心,1999-09-09 00:00:00
555599163,灵岩,2012-12-10 00:00:00.007000
566196017,Puente de Piedra,2014-05-13 00:00:00.007000
540687885,Dub Detective,2015-10-08 00:00:00.007000
525729508,Hello Zepp,2004-10-15 00:00:00.007000
412003606,白眉大侠048,1998-07-15 00:00:00.007000
35248880,安静的等待,2007-08-31 00:00:00
1313604854,最后一次看不见那些人老去,2014-11-06 00:00:00.007000
1373873852,爱的就是你（Cover：刘佳）,2017-07-10 00:00:00.007000
1327204996,我等你,1999-11-01 00:00:00
419585335,我只在乎你(日),2008-01-30 00:00:00
510314013,I Believe I Can Fly,2009-03-15 00:00:00
496556363,Refetna,2004-12-06 00:00:00.007000
530527073,“露を吸う群”,2006-01-01 00:00:00
1357881450,물고기 자리,2004-05-06 00:00:00
1349603952,"Wolfgang Amadeus Mozart: Le nozze di Figaro, K 492 - Act 2 - No.16: Finale (Conte, Contessa, Susanna, Figaro, Anton",2012-01-01 00:00:00
547694813,"Symphony No. 101 in D Major, Hob. I.101, ""Clock"": I. Adagio - Presto",2014-09-27 00:00:00.007000
418966291,スペシャルボイス集＜罵倒編＞,2012-10-22 00:00:00.007000
428894897,New Soul,2014-11-14 00:00:00.007000
450840954,快乐不多,2004-07-01 00:00:00
1315005717,Polaroid,2014-01-01 00:00:00.004000
541276541,Shootin' from the Hip,2012-03-08 00:00:00.007000
494962165,陪着你走,2017-05-08 00:00:00.007000
440885820,Anything You Want,2016-07-21 00:00:00.007000
1321450888,kaxig kara,2016-07-29 13:59:50.500000
493041799,owe the world,2016-10-30 00:00:00.007000
408506448,GJ!,2016-03-31 10:17:37.357000
1323761444,心情车站,2004-03-25 00:00:00.007000
549414026,Hondulay,2000-03-14 00:00:00.007000
1329871350,火里的女人,1995-10-01 00:00:00.007000
2851013,The Sweetest Thing,2011-09-13 00:00:00.007000
39864424,Boom Clap,2014-09-16 00:00:00.007000
538219624,The Big Three Boogie,2013-02-01 00:00:00.007000
476687630,Give Life Back To Music,2014-07-15 00:00:00.007000
1341307605,여자사용법,2014-11-11 00:00:00.007000
464179476,I Want To Break Free,2011-01-03 00:00:00.007000
486955599,太想爱你(Live),2007-01-30 00:00:00.007000
467492581,酒干倘卖无,2016-03-11 15:24:42.300000
561540161,Someone to Watch over Me,2012-10-01 00:00:00.007000
474476431,大地,1992-01-01 00:00:00
539762757,Chanson andalouse,2012-11-15 00:00:00.007000
440723732,回合（《梦幻西游》主题曲）,2016-07-10 11:23:26.328000
527774592,Prelude in G minor BWV 861,2009-10-15 00:00:00.007000
30348131,一个人生活,2000-08-01 00:00:00
519822643,宁静海,2007-07-01 00:00:00
558574893,Wildwood,2013-07-18 00:00:00.007000
442222626,Balloon Flies With Memories,2009-07-31 00:00:00.007000
446992085,喜帖街,2008-07-25 00:00:00
503364129,成人法则（Cover V.A.）,2017-05-12 14:29:30.755000
493918145,听妈妈的话,2010-09-14 00:00:00
437048961,Piradinha (Ella Se Vuelve Loca),2014-06-03 00:00:00.007000
531822730,Monster Hunter 4,2013-11-20 00:00:00
36569606,Zo mooi 1,2015-11-13 00:00:00.007000
505486425,Forward! (Original Mix),2014-04-28 00:00:00.007000
528423667,世界が终るまでは...,1997-11-06 00:00:00.007000
518377184,回線KAISEN,2017-11-12 05:51:03.645000
446392437,我还爱你,2014-11-05 00:00:00
543226056,夕阳下的歌,2016-05-07 18:30:28.745000
497148272,【连岳8.8】拎得清才幸福,2017-08-10 12:54:38.467000
463754754,Aicha (Version Mixte),2010-01-01 00:00:00.004000
557103991,Hold on to My Love (Karaoke Version),2013-11-06 00:00:00.007000
440586738, Klanga (De Hofnar Remix),2014-12-24 00:00:00.007000
464251216,Run Devil Run,2014-10-15 00:00:00.007000
532654717,The Big Eight Sequence (arr. M. Filosa for wind ensemble),2014-10-06 00:00:00.007000
573454128,Le rocher de Sainte Hélène (Version playback),2009-12-16 00:00:00.007000
538591120,Hostage,2013-02-26 00:00:00.007000
510621572,이상해,2016-10-05 00:00:00.007000
416433061,别找我麻烦,2012-07-26 00:00:00
492513133,Hello Mary Lou (1961),2012-05-25 00:00:00.007000
447840277,爱的代价,2016-10-30 00:00:00.007000
1375824610,20. Did God leave all mankind to perish in the estate of sin and,2006-01-01 00:00:00
33117684,一秒ごとに Love for you,2008-07-09 00:00:00
1322096478,only my railgun,2009-11-04 08:00:00
571632423,Final Call (Mesto & Justin Mylo Remix),2016-07-08 08:00:00
565537244,路の途中,2007-11-14 00:00:00
402229399,高山流水,2011-01-01 00:00:00
420046811,黑夜以后,2007-09-26 00:00:00
410535313,让一切随风,2007-07-09 00:00:00
532679408,Cantemus!,2015-11-13 00:00:00.007000
455977051,橄榄树在梦中结满果子,2004-09-01 00:00:00
406475406,Denise Logs On,2016-03-17 17:21:06.425000
416701653,Last Call For Coffee,2011-08-30 00:00:00
427416241,Supercharged,2013-08-26 00:00:00.007000
558880054,Lullaby Of The Leaves,2009-06-15 00:00:00.007000
511619686,上海一九四三(Live),2002-10-25 00:00:00
543020507,Baby I Don't Care (Karaoke Version),2013-01-31 00:00:00.007000
438322483,春夏秋冬等你来,2014-01-22 00:00:00.007000
26368935,Lover Come Back to Me,2012-08-13 00:00:00.007000
483831152,不是你的错,2012-05-18 00:00:00
453074603,音楽,2009-08-26 00:00:00.007000
429490027,Dubstep Bullet Train,2013-01-01 00:00:00.004000
1335208655,Vagrant,2015-10-02 00:00:00
480278278,命硬 (Live),2017-02-18 00:00:00.007000
401841024,You Are The Music In Me,2007-08-14 00:00:00.007000
559617748,You Are My Everything,2007-11-19 00:00:00
1358857971,全球变冷,2012-07-11 00:00:00.007000
421405820,小黑与我,2005-04-01 00:00:00
427969282,Just So,2010-10-04 00:00:00
1354722354,凤凰花开的路口,2008-07-25 00:00:00
423891825,Take You Away,2015-04-07 00:00:00.007000
460067497,樱花草-易嘉爱（唱吧）,2017-02-15 12:40:10.634000
1360503222,I Do Myself,2012-11-20 00:00:00.007000
1312669047,深深深深,2013-05-23 00:00:00.007000
484890710,主，你是神受膏者—诗篇二、七十二篇,2016-03-04 13:27:25.926000
477475358,Good Time,2012-08-20 00:00:00.007000
499914285,I Almost Do,2012-10-22 00:00:00.007000
431388948,Best of my Love,2013-07-03 00:00:00.007000
1342501572,爱笑的眼睛,2012-12-21 00:00:00.007000
521738380,The Face of Boe,2007-02-13 00:00:00.007000
565753907,Ainda Existem Cowboys,2005-07-01 00:00:00.007000
1332136042,月灯り,2014-11-19 00:00:00.007000
1315620044,しわ,2014-01-08 00:00:00.007000
1306883307,Struttin' with Some Barbeque,2016-01-01 00:00:00.007000
510835551,Brave Enough,2017-05-19 00:00:00.007000
448819229,Heaven (Chinese Ver.),2016-06-09 00:35:11.370000
556947085,Euterpe,2011-11-30 00:00:00
507301735,JUST ONE CHANCE,2007-03-01 00:00:00.007000
441980569,Lose Yourself,2014-06-27 00:00:00.007000
1338289808,Media (Original Ver.),2016-11-12 00:00:00.007000
37377934,莫失莫忘(逍遥叹 演奏曲),2005-05-08 00:00:00
39854435,天脉传奇,2011-09-01 00:00:00
553447152,心爱的,2013-07-29 00:00:00.007000
572422226,Deiboh (Original Mix),2012-11-24 00:00:00.007000
426884613,To The Floor,2009-11-11 00:00:00
569030973,잠보,2017-06-21 00:00:00.007000
862404594,Wipeout,2016-12-15 00:00:00.007000
452092976,憧れの非日常,2010-05-26 00:00:00
413388752,Aud Lang Syne,2004-11-01 00:00:00.007000
1299099760,Best Friend,2001-06-06 00:00:00.007000
501170689,蕾姆的flower dance,2017-08-24 13:27:51.192000
539627138,チルノのパーフェクトさんすう教室,2010-08-14 00:00:00
486712969,The Glorious Ones,2015-11-02 00:00:00.007000
412270211,风生水起,2007-11-13 00:00:00
32599043,Animal,2011-01-23 00:00:00
496543629,Beneath Menacing Sands,2017-08-11 00:00:00.007000
412507704,某个心跳,2013-06-30 00:00:00.007000
506662941,那个男孩,2017-06-06 00:00:00.007000
547915103,Alex Ferrari - TTe pego e pa（棒棒棒）(Bootleg)（YT_Official remix）,2015-10-05 02:23:54.926000
1321414949,The Next Episode ,2010-07-14 00:00:00.007000
490309868,红妆,2017-01-24 00:00:00
538908856,我还能爱谁 (Live),2017-04-28 00:00:00.007000
565407602,Luv Sic Pt. 5 (Den​-​One Remix),2011-03-30 00:00:00.007000
521901277,Waterloo,1999-12-01 00:00:00.007000
572663177,Sweeter Than Fiction,2013-10-21 00:00:00.007000
1300658858,想你的365天,2012-02-24 00:00:00.007000
512173813,黑枝豆3*4,2017-10-10 19:06:43.168000
1343373107,在那遥远的地方,2004-08-01 00:00:00
1324655186,边疆的泉水清又纯,2011-06-22 00:00:00
414773286,星晴(Live) - live,2002-10-25 00:00:00
427462108,너의 얘길 들어줄게,2015-05-11 00:00:00.007000
565771067,Farewell,2014-03-12 00:00:00.007000
39594905,She's Not There,2011-04-11 00:00:00.007000
404248226,At The Burrow,2010-11-16 00:00:00.007000
446924702,你知道我爱你,2002-10-01 00:00:00
406673386,Не говори мне ничего,2009-02-02 00:00:00.007000
460108391,Lost Stars,2015-05-18 00:00:00.007000
495973820,Yesterday (Japanese Version),2017-03-29 00:00:00.007000
470817086,Le Pape Des Fous (Quasimodo),1999-04-20 00:00:00.007000
539954416,インテンション・プロペラント (Instrumental),2014-02-19 00:00:00.007000
494877678,The Godfather (Love Theme),1972-01-01 00:00:00.007000
406504645,Kiki's Delivery Service,2014-03-12 00:00:00.007000
449344666,隐形的翅膀,2016-10-30 00:00:00.007000
531386491,中国有嘻哈?,2017-05-07 21:32:33.773000
455387175,Secret (加长快板),2007-08-30 00:00:00
569195251,Standin' Still [In the Style of The Clark Family Experience] {Karaoke Version},2010-12-20 00:00:00.007000
453828283,"That Affair Next Door, Chapter 79",2017-01-04 00:00:00.007000
538983802,Frei wie ein Indianer (Karaoke),2011-10-20 00:00:00.007000
517576152,爱的王道,2008-01-04 00:00:00
1372393202,初恋,2017-07-05 00:00:00
1301174714,What's your name? collaboration with 壇蜜,2013-02-27 00:00:00.007000
456928464,Angel,2001-11-06 00:00:00.007000
536869798,忆红莲,2014-01-01 00:00:00.004000
439694878,Tom's Diner (live),1991-09-24 00:00:00.007000
554285050,妄为,2017-03-01 00:00:00.007000
28713665,第1326集夏姬的话儿,2014-01-01 00:00:00.004000
451071035,byebye,2012-08-29 00:00:00.007000
416917323,You Hear Me Laughing?,2008-02-12 00:00:00.007000
488862664,玫瑰玫瑰我爱你,2013-06-06 00:00:00.007000
441949154,琵琶语,2000-01-01 00:00:00.007000
1358476186,当我孤单还会想起你,2015-04-11 00:00:00.007000
428357681,BRAVE BLADE!,2012-07-25 00:00:00
37476083,Bad Romance,2009-11-23 00:00:00.007000
491908389,Primer,2007-04-30 00:00:00
1337785372,红尘客栈,2012-12-28 00:00:00.007000
1308346457,晚安,2016-11-14 00:00:00.007000
488396315,겁,2016-07-28 00:00:00
1307035683,创作者,2015-08-21 00:00:00
558011812,SEXY LOVE,2012-09-04 00:00:00.007000
469777055,Recollection,2013-02-18 00:00:00.007000
522261570,Crickets & Wolves,2009-11-17 00:00:00
496589568,在此刻（电视剧《少帅》主题曲）,2017-01-25 16:38:34.880000
463234718,交个朋友,2011-03-05 00:00:00
484864082,My Love (Radio Edit),2001-04-02 00:00:00.007000
424720344,Girl (Explicit Album Version),2005-07-19 00:00:00
444517553,Loneliness (Original Mix),2016-02-23 22:25:43.582000
529537653,I Wish,2009-01-13 00:00:00.007000
442028774,时间よ止まれ,2008-07-23 00:00:00.007000
1351231591,Give Me A Break,2001-02-02 00:00:00.007000
433948728,白仙鹤,2013-10-10 00:00:00.007000
1319501457,Fight For Love,2016-02-18 23:34:41.157000
551241945,終わらない夢,2013-04-10 00:00:00.007000
36641519,SUN SUN SUN’95,2001-04-28 00:00:00.007000
1333490516,末日曙光,2013-12-25 00:00:00.007000
1345403237,梨花又开放 (Live),2015-01-09 00:00:00.007000
567370264,Noche de Lagrimas,2016-01-11 00:00:00.007000
500557964,When I Was a Child,1998-04-21 00:00:00.007000
501378730,Mis-Shapes,1999-06-18 00:00:00
493978331,北戴河之歌,2011-03-24 00:00:00
533855516,关不上的窗,2010-12-17 00:00:00
485720687,没有人可以像你,1995-01-01 00:00:00
554596900,一场白雪,2009-04-18 00:00:00
431329434,Livin' on a Prayer,1986-08-01 00:00:00.007000
1342972403,A Sky Full Of Stars,2014-07-21 00:00:00.007000
1342408065,变了 散了 算了,2005-05-01 00:00:00
447102256,明明就,2012-12-28 00:00:00.007000
566800175,That's My Life (My Love and Home),2016-07-29 00:00:00.007000
412624713,活该,2015-04-30 00:00:00.007000
40604309,Je m'appelle Hélène,1993-01-01 00:00:00.007000
535819048,游龙戏凤 (1936年胜利唱片),2006-01-01 00:00:00.007000
503407856,《大漠苍狼》第022章 小型飞机,2017-09-02 15:38:56.127000
427687890,About You Now,2015-04-12 00:00:00.007000
552358161,Good Time,2012-11-01 00:00:00.007000
1301312879,说散就散,2016-06-14 00:00:00.007000
452423376,Beetlebum,2012-08-13 00:00:00.007000
437261313,دىمىگىن يارىم__™,2016-10-24 12:13:12.865000
565564247,Lighter (Cavin Viviano Edit),2015-10-10 00:00:00.007000
1330668250,Cywydd Y Nadolig,2010-07-01 00:00:00.007000
418294369,"Diabolus, Kapitel 21",2009-07-17 00:00:00.007000
1338955624,无声入夜 Into The Midnight ,2016-01-11 15:52:52.458000
468165068,Let Me Show You The Way,2014-01-01 00:00:00.004000
541513157,Wonderful Life,2010-09-06 00:00:00.007000
1306797074,藕断丝连,2008-03-14 00:00:00
423157968,ライラニア,2012-06-27 00:00:00
450138465,Çok Yalniziz,2006-05-15 00:00:00
502639623,Don't worry,2017-08-28 00:00:00
40826445,Flying Without Wings,1999-10-18 00:00:00.007000
446744348,我大西北精神小曲~,2016-12-13 16:51:04.150000
440377944,Dear answer,2015-10-14 00:00:00.007000
470722946,妈妈是我永远的家 ,2016-10-08 00:00:00.007000
